"size","reps","mem","temp","shuff","cyc","l3r","l3m"
262144,1,wb,t,shuffle,1395414716,7647263,4690155
1024,256,wc,n,shuffle,1119791363,379,86
32768,8,wb,n,seq,831810118,4205445,3503660
512,512,wb,t,seq,230172079,4179795,43798
1024,256,wb,t,seq,240721139,4193589,98808
6144,42,wb,t,seq,427245324,4138268,1202201
512,512,wb,e,shuffle,243222552,4193811,4377
6144,42,wc,t,shuffle,1174206144,696,70
512,512,wc,n,shuffle,1126564868,395,72
8192,32,wb,t,shuffle,680953714,4208768,1916170
2048,128,wc,e,seq,1004650628,437,82
262144,1,wc,n,seq,1043403946,8729,4103
16384,16,wc,t,seq,1002575546,1159,269
12288,21,wc,e,seq,987564783,756,121
2048,128,wb,n,shuffle,293736395,4194481,192698
16384,16,wb,e,shuffle,819841817,4351299,2494606
16384,16,wb,t,shuffle,875713853,4263077,2772410
262144,1,wc,t,shuffle,1316318698,2126166,98
8192,32,wc,n,shuffle,1149303447,643,97
2048,128,wb,t,shuffle,274680895,4194349,99339
1024,256,wb,n,shuffle,251443656,4194296,8673
4096,64,wb,e,seq,242771927,4197479,115042
512,512,wc,e,seq,1004617074,386,78
262144,1,wb,t,seq,942740502,4205616,4204079
262144,1,wc,t,seq,1002062593,8740,1268
2048,128,wb,e,shuffle,275959868,4194376,105812
1024,256,wb,t,shuffle,251988450,4193908,9843
512,512,wb,n,seq,222605861,4192903,4901
2048,128,wb,e,seq,226092543,4194632,19033
4096,64,wc,n,seq,1045008141,522,68
512,512,wc,e,shuffle,1183763883,377,82
1024,256,wb,e,seq,224592981,4194278,10355
8192,32,wc,e,shuffle,1201136781,758,70
8192,32,wb,n,seq,668107470,4205372,2590052
1024,256,wc,n,seq,1045337008,356,78
512,512,wb,n,shuffle,237410531,3927057,4150
6144,42,wb,n,seq,365079298,4137709,848377
2048,128,wb,t,seq,226101670,4194323,20810
4096,64,wc,n,shuffle,1128308547,633,82
32768,8,wc,e,seq,1002133034,1732,424
16384,16,wb,e,seq,729987654,4205508,2828705
16384,16,wc,e,seq,1002586092,1062,185
1024,256,wc,e,seq,1003497134,384,25
12288,21,wb,t,seq,651681204,4138622,2380778
12288,21,wb,e,seq,629807798,4139855,2254873
8192,32,wb,e,seq,671580092,4205086,2603959
6144,42,wb,e,shuffle,430904263,4144285,772810
262144,1,wb,e,shuffle,1291495357,7462610,4196149
16384,16,wc,n,shuffle,1159687318,930,88
262144,1,wc,e,shuffle,1316360921,2124552,103
12288,21,wc,t,shuffle,1187238295,810,70
1024,256,wb,e,shuffle,264427256,4194831,69659
262144,1,wc,n,shuffle,1262111746,2116832,128
6144,42,wc,e,shuffle,1173864826,650,82
6144,42,wb,e,seq,390389884,4137701,984366
4096,64,wc,t,seq,1004842242,574,90
32768,8,wb,e,seq,943050083,4205530,4198338
6144,42,wc,t,seq,988164571,619,98
4096,64,wc,e,shuffle,1183422340,659,63
8192,32,wc,t,seq,1003787905,782,80
