"name","run.no.in.std.order","run.no","run.no.std.rp","sizea","sizeb","temp","Blocks"
"96","1435",96,1435,"8","1","tn",".4"
"97","1051",97,1051,"4","4","nn",".3"
"98","350",98,350,"2","2","nn",".1"
"99","749",99,749,"3","2","tn",".2"
"100","295",100,295,"6","3","tt",".1"
"101","33",101,33,"14","11","tn",".1"
"102","346",102,346,"5","0","tn",".1"
"103","1149",103,1149,"6","6","tn",".3"
"104","1026",104,1026,"4","3","nn",".3"
"105","1147",105,1147,"11","1","tt",".3"
"106","386",106,386,"5","2","tt",".1"
"107","1360",107,1360,"10","0","tn",".3"
"108","467",108,467,"13","1","nn",".1"
"109","540",109,540,"6","0","tn",".2"
"110","597",110,597,"3","1","nn",".2"
"111","2348",111,2348,"12","3","nt",".5"
"112","181",112,181,"8","4","nt",".1"
"113","926",113,926,"13","0","tn",".2"
"114","973",114,973,"7","7","nt",".3"
"115","673",115,673,"4","2","nn",".2"
"116","132",116,132,"14","1","nn",".1"
"117","1648",117,1648,"13","2","tn",".4"
"118","2056",118,2056,"14","13","nt",".5"
"119","802",119,802,"11","2","tn",".2"
"120","2310",120,2310,"5","0","tt",".5"
"121","665",121,665,"8","7","tn",".2"
"122","2291",122,2291,"13","4","nt",".5"
"123","2326",123,2326,"14","7","tt",".5"
"124","2181",124,2181,"8","8","tn",".5"
"125","799",125,799,"9","4","nt",".2"
"126","1923",126,1923,"5","5","tn",".5"
"127","613",127,613,"11","9","nn",".2"
"128","1633",128,1633,"12","8","nt",".4"
"129","960",129,960,"11","2","nn",".3"
"130","1260",130,1260,"12","2","nn",".3"
"131","286",131,286,"6","0","nt",".1"
"132","986",132,986,"10","4","tn",".3"
"133","1089",133,1089,"12","12","tt",".3"
"134","2188",134,2188,"14","9","nt",".5"
"135","811",135,811,"8","4","nt",".2"
"136","2277",136,2277,"14","8","tn",".5"
"137","2122",137,2122,"3","3","tt",".5"
"138","1902",138,1902,"12","8","tt",".4"
"139","2263",139,2263,"11","2","nt",".5"
"140","1000",140,1000,"10","10","nt",".3"
"141","1363",141,1363,"12","9","tn",".3"
"142","1426",142,1426,"11","6","tn",".3"
"143","1972",143,1972,"14","7","nt",".5"
"144","1253",144,1253,"3","1","tn",".3"
"145","2006",145,2006,"11","8","nt",".5"
"146","825",146,825,"13","5","nt",".2"
"147","740",147,740,"14","7","nn",".2"
"148","1538",148,1538,"12","7","nn",".4"
"149","197",149,197,"4","3","nn",".1"
"150","1297",150,1297,"4","2","tn",".3"
"151","660",151,660,"6","3","nt",".2"
"152","1591",152,1591,"9","4","tt",".4"
"153","2202",153,2202,"3","0","nn",".5"
"154","2106",154,2106,"6","2","tn",".5"
"155","1944",155,1944,"8","2","tt",".5"
"156","1343",156,1343,"6","5","nt",".3"
"157","1577",157,1577,"5","4","tn",".4"
"158","646",158,646,"14","5","nt",".2"
"159","354",159,354,"13","5","nt",".1"
"160","41",160,41,"6","0","tt",".1"
"161","1403",161,1403,"14","13","nt",".3"
"162","495",162,495,"12","10","tt",".2"
"163","750",163,750,"14","13","tt",".2"
"164","1344",164,1344,"11","9","nt",".3"
"165","735",165,735,"12","7","tn",".2"
"166","149",166,149,"4","3","tn",".1"
"167","1198",167,1198,"11","7","nt",".3"
"168","1858",168,1858,"7","6","tt",".4"
"169","1841",169,1841,"12","9","tn",".4"
"170","277",170,277,"9","9","nn",".1"
"171","1756",171,1756,"2","0","tt",".4"
"172","35",172,35,"14","13","tn",".1"
"173","618",173,618,"9","1","tt",".2"
"174","589",174,589,"8","1","tt",".2"
"175","416",175,416,"8","6","tt",".1"
"176","1562",176,1562,"12","11","tn",".4"
"177","2036",177,2036,"13","4","nn",".5"
"178","1641",178,1641,"11","6","nn",".4"
"179","1720",179,1720,"14","7","tn",".4"
"180","44",180,44,"3","2","tn",".1"
"181","866",181,866,"10","7","tt",".2"
"182","1528",182,1528,"14","13","nt",".4"
"183","2146",183,2146,"10","5","tn",".5"
"184","535",184,535,"7","3","nt",".2"
"185","2062",185,2062,"8","1","tt",".5"
"186","389",186,389,"14","0","nt",".1"
"187","152",187,152,"8","2","nt",".1"
"188","1167",188,1167,"14","5","nn",".3"
"189","1730",189,1730,"13","9","tt",".4"
"190","1069",190,1069,"11","8","nn",".3"
"191","1177",191,1177,"6","6","nn",".3"
"192","1649",192,1649,"13","8","tt",".4"
"193","156",193,156,"13","2","tn",".1"
"194","575",194,575,"3","3","nt",".2"
"195","692",195,692,"13","8","tn",".2"
"196","1846",196,1846,"10","7","nt",".4"
"197","1282",197,1282,"10","7","nn",".3"
"198","1674",198,1674,"13","10","tt",".4"
"199","1990",199,1990,"9","3","nn",".5"
"200","1790",200,1790,"9","9","tn",".4"
"201","570",201,570,"11","0","tn",".2"
"202","640",202,640,"8","2","tn",".2"
"203","2003",203,2003,"14","4","tt",".5"
"204","801",204,801,"13","12","tt",".2"
"205","2104",205,2104,"7","4","nn",".5"
"206","643",206,643,"9","6","tt",".2"
"207","920",207,920,"9","0","tt",".2"
"208","2084",208,2084,"12","6","tn",".5"
"209","2194",209,2194,"12","5","tt",".5"
"210","1802",210,1802,"6","6","nn",".4"
"211","1850",211,1850,"14","12","nn",".4"
"212","59",212,59,"7","6","tt",".1"
"213","565",213,565,"6","4","nt",".2"
"214","566",214,566,"13","1","nt",".2"
"215","2275",215,2275,"14","3","nn",".5"
"216","1007",216,1007,"9","8","tt",".3"
"217","136",217,136,"8","0","nt",".1"
"218","767",218,767,"14","12","nn",".2"
"219","1425",219,1425,"9","9","tn",".3"
"220","717",220,717,"11","9","nt",".2"
"221","2074",221,2074,"10","6","nn",".5"
"222","2151",222,2151,"13","5","nt",".5"
"223","64",223,64,"4","0","nn",".1"
"224","2050",224,2050,"3","0","nt",".5"
"225","2378",225,2378,"13","3","nn",".5"
"226","332",226,332,"10","9","nt",".1"
"227","417",227,417,"6","2","tn",".1"
"228","267",228,267,"3","1","tt",".1"
"229","2232",229,2232,"6","4","tn",".5"
"230","1019",230,1019,"11","9","tt",".3"
"231","835",231,835,"10","1","nn",".2"
"232","294",232,294,"14","4","tt",".1"
"233","1137",233,1137,"7","2","tn",".3"
"234","1351",234,1351,"7","3","tn",".3"
"235","250",235,250,"4","2","tn",".1"
"236","531",236,531,"3","1","tt",".2"
"237","402",237,402,"3","1","tn",".1"
"238","1890",238,1890,"7","0","nn",".4"
"239","1230",239,1230,"13","10","nt",".3"
"240","733",240,733,"10","0","nn",".2"
"241","772",241,772,"4","3","tn",".2"
"242","787",242,787,"13","7","tt",".2"
"243","1566",243,1566,"10","3","nt",".4"
"244","1656",244,1656,"9","1","nt",".4"
"245","1219",245,1219,"4","4","nt",".3"
"246","2011",246,2011,"5","1","tn",".5"
"247","361",247,361,"13","6","tt",".1"
"248","2316",248,2316,"13","2","tt",".5"
"249","2086",249,2086,"12","11","nn",".5"
"250","1493",250,1493,"12","2","tt",".4"
"251","1839",251,1839,"9","9","nt",".4"
"252","261",252,261,"11","10","nn",".1"
"253","340",253,340,"5","4","nt",".1"
"254","1063",254,1063,"1","0","nt",".3"
"255","2368",255,2368,"9","8","tn",".5"
"256","573",256,573,"7","3","nn",".2"
"257","1933",257,1933,"6","0","tt",".5"
"258","2201",258,2201,"13","5","tt",".5"
"259","792",259,792,"8","7","nt",".2"
"260","122",260,122,"6","4","nt",".1"
"261","1006",261,1006,"9","2","nn",".3"
"262","2139",262,2139,"7","1","nt",".5"
"263","929",263,929,"7","4","tn",".2"
"264","366",264,366,"13","9","nt",".1"
"265","770",265,770,"3","2","nt",".2"
"266","1326",266,1326,"4","4","tt",".3"
"267","2208",267,2208,"13","5","nn",".5"
"268","603",268,603,"11","7","nn",".2"
"269","626",269,626,"12","7","nn",".2"
"270","635",270,635,"13","13","nn",".2"
"271","1695",271,1695,"10","9","nt",".4"
"272","1188",272,1188,"10","1","nn",".3"
"273","519",273,519,"14","0","nt",".2"
"274","43",274,43,"12","11","nt",".1"
"275","1410",275,1410,"7","7","tt",".3"
"276","1304",276,1304,"10","4","nn",".3"
"277","982",277,982,"9","6","nn",".3"
"278","99",278,99,"9","6","tn",".1"
"279","974",279,974,"9","2","nt",".3"
"280","1040",280,1040,"6","0","tn",".3"
"281","1036",281,1036,"13","7","tt",".3"
"282","991",282,991,"9","7","tt",".3"
"283","1391",283,1391,"13","2","tn",".3"
"284","1755",284,1755,"13","8","nt",".4"
"285","67",285,67,"7","7","nt",".1"
"286","1479",286,1479,"2","2","tt",".4"
"287","999",287,999,"9","1","tt",".3"
"288","998",288,998,"6","5","tn",".3"
"289","1964",289,1964,"5","4","nt",".5"
"290","2002",290,2002,"12","11","tt",".5"
"291","80",291,80,"14","13","nn",".1"
"292","795",292,795,"13","10","tn",".2"
"293","1462",293,1462,"9","0","tn",".4"
"294","1603",294,1603,"9","6","tn",".4"
"295","2222",295,2222,"11","1","nt",".5"
"296","2325",296,2325,"11","3","nn",".5"
"297","2161",297,2161,"12","12","nn",".5"
"298","1502",298,1502,"11","11","nt",".4"
"299","1494",299,1494,"10","1","nn",".4"
"300","1811",300,1811,"8","7","tt",".4"
"301","1295",301,1295,"10","3","nt",".3"
"302","42",302,42,"12","2","nt",".1"
"303","1872",303,1872,"3","0","nt",".4"
"304","1739",304,1739,"13","12","nn",".4"
"305","1613",305,1613,"11","2","nt",".4"
"306","1368",306,1368,"7","2","tt",".3"
"307","1658",307,1658,"3","3","nt",".4"
"308","1245",308,1245,"10","3","tn",".3"
"309","1683",309,1683,"14","1","tn",".4"
"310","871",310,871,"4","3","nt",".2"
"311","2216",311,2216,"8","4","tn",".5"
"312","598",312,598,"13","8","tt",".2"
"313","1243",313,1243,"6","5","nn",".3"
"314","123",314,123,"7","1","nt",".1"
"315","1324",315,1324,"14","3","tn",".3"
"316","1422",316,1422,"14","4","tt",".3"
"317","2108",317,2108,"11","7","tt",".5"
"318","868",318,868,"5","2","nt",".2"
"319","1965",319,1965,"9","2","tt",".5"
"320","1962",320,1962,"5","1","tt",".5"
"321","334",321,334,"13","1","tn",".1"
"322","1689",322,1689,"14","11","tn",".4"
"323","2076",323,2076,"2","1","tt",".5"
"324","453",324,453,"8","1","tt",".1"
"325","1870",325,1870,"13","13","nn",".4"
"326","815",326,815,"9","9","nt",".2"
"327","1264",327,1264,"8","6","nt",".3"
"328","1354",328,1354,"7","0","tn",".3"
"329","559",329,559,"13","13","tn",".2"
"330","1578",330,1578,"13","5","nn",".4"
"331","785",331,785,"5","2","tt",".2"
"332","179",332,179,"5","5","nt",".1"
"333","1333",333,1333,"14","13","tt",".3"
"334","1012",334,1012,"10","6","nn",".3"
"335","726",335,726,"12","9","nt",".2"
"336","863",336,863,"13","9","nn",".2"
"337","2099",337,2099,"12","10","tt",".5"
"338","1810",338,1810,"1","0","nn",".4"
"339","1998",339,1998,"6","1","nt",".5"
"340","274",340,274,"12","7","nt",".1"
"341","1393",341,1393,"13","10","tt",".3"
"342","1098",342,1098,"7","6","nn",".3"
"343","404",343,404,"6","1","nn",".1"
"344","2266",344,2266,"2","0","nt",".5"
"345","50",345,50,"14","7","tt",".1"
"346","2063",346,2063,"8","4","tt",".5"
"347","543",347,543,"8","2","tt",".2"
"348","997",348,997,"13","0","nt",".3"
"349","972",349,972,"8","8","tn",".3"
"350","2069",350,2069,"9","0","tt",".5"
"351","777",351,777,"12","8","tt",".2"
"352","1411",352,1411,"14","8","tt",".3"
"353","2072",353,2072,"5","3","nn",".5"
"354","1320",354,1320,"13","8","tt",".3"
"355","298",355,298,"11","7","tn",".1"
"356","256",356,256,"9","1","nn",".1"
"357","1224",357,1224,"12","3","tn",".3"
"358","1419",358,1419,"7","3","nn",".3"
"359","583",359,583,"11","11","nn",".2"
"360","1318",360,1318,"12","2","tt",".3"
"361","2370",361,2370,"3","1","tt",".5"
"362","2008",362,2008,"14","8","tt",".5"
"363","348",363,348,"9","2","nt",".1"
"364","1153",364,1153,"12","5","nt",".3"
"365","2243",365,2243,"7","7","nn",".5"
"366","2114",366,2114,"9","8","nn",".5"
"367","1155",367,1155,"6","4","nt",".3"
"368","1456",368,1456,"12","6","nn",".4"
"369","319",369,319,"12","10","tt",".1"
"370","971",370,971,"9","0","tn",".3"
"371","1469",371,1469,"8","6","nn",".4"
"372","419",372,419,"7","0","tt",".1"
"373","1821",373,1821,"14","5","tn",".4"
"374","479",374,479,"10","2","nn",".2"
"375","166",375,166,"13","10","nt",".1"
"376","1637",376,1637,"14","9","tn",".4"
"377","2085",377,2085,"7","7","tn",".5"
"378","270",378,270,"13","13","tt",".1"
"379","941",379,941,"11","9","tt",".2"
"380","1374",380,1374,"6","2","tt",".3"
"381","518",381,518,"10","4","tn",".2"
"382","2033",382,2033,"9","7","tn",".5"
"383","2248",383,2248,"11","3","nt",".5"
"384","260",384,260,"11","7","tt",".1"
"385","63",385,63,"14","9","nn",".1"
"386","947",386,947,"7","5","tt",".2"
"387","1530",387,1530,"8","2","nt",".4"
"388","49",388,49,"7","3","nt",".1"
"389","651",389,651,"12","9","tt",".2"
"390","981",390,981,"7","3","tt",".3"
"391","185",391,185,"12","3","tt",".1"
"392","877",392,877,"8","4","tt",".2"
"393","1855",393,1855,"7","7","tt",".4"
"394","647",394,647,"6","4","tn",".2"
"395","654",395,654,"14","0","nn",".2"
"396","1941",396,1941,"9","0","tn",".5"
"397","499",397,499,"3","1","tn",".2"
"398","1218",398,1218,"8","7","tn",".3"
"399","1148",399,1148,"9","5","nt",".3"
"400","101",400,101,"13","12","nn",".1"
"401","1423",401,1423,"6","1","nn",".3"
"402","1859",402,1859,"12","0","nt",".4"
"403","1332",403,1332,"9","4","tt",".3"
"404","69",404,69,"14","5","nt",".1"
"405","1290",405,1290,"13","13","tn",".3"
"406","1184",406,1184,"2","0","tt",".3"
"407","781",407,781,"14","3","nt",".2"
"408","1978",408,1978,"14","11","nt",".5"
"409","1156",409,1156,"3","1","nn",".3"
"410","45",410,45,"12","0","tn",".1"
"411","311",411,311,"14","1","tt",".1"
"412","491",412,491,"14","12","nt",".2"
"413","2246",413,2246,"10","1","nn",".5"
"414","528",414,528,"8","5","tt",".2"
"415","641",415,641,"5","5","tn",".2"
"416","1871",416,1871,"4","4","nt",".4"
"417","1508",417,1508,"13","3","nt",".4"
"418","1741",418,1741,"9","2","tn",".4"
"419","89",419,89,"11","9","nn",".1"
"420","922",420,922,"13","0","tt",".2"
"421","114",421,114,"14","8","nt",".1"
"422","2221",422,2221,"14","3","nt",".5"
"423","858",423,858,"2","2","tn",".2"
"424","30",424,30,"9","7","tn",".1"
"425","1569",425,1569,"14","14","nt",".4"
"426","200",426,200,"13","4","nn",".1"
"427","1831",427,1831,"1","1","nt",".4"
"428","2369",428,2369,"13","1","tt",".5"
"429","1037",429,1037,"9","9","tt",".3"
"430","391",430,391,"13","12","tn",".1"
"431","2101",431,2101,"13","2","nt",".5"
"432","2123",432,2123,"11","6","tn",".5"
"433","1448",433,1448,"10","0","nn",".4"
"434","232",434,232,"10","2","tt",".1"
"435","1013",435,1013,"5","4","nt",".3"
"436","1160",436,1160,"14","10","tt",".3"
"437","1615",437,1615,"11","10","nt",".4"
"438","1428",438,1428,"4","1","nn",".3"
"439","1252",439,1252,"5","0","tn",".3"
"440","1937",440,1937,"7","1","tn",".5"
"441","344",441,344,"13","13","tn",".1"
"442","1719",442,1719,"12","3","nt",".4"
"443","783",443,783,"9","7","nt",".2"
"444","328",444,328,"12","3","tn",".1"
"445","2366",445,2366,"5","3","tt",".5"
"446","1021",446,1021,"7","2","nn",".3"
"447","1816",447,1816,"6","1","nn",".4"
"448","2175",448,2175,"5","4","tn",".5"
"449","2356",449,2356,"13","12","nt",".5"
"450","1293",450,1293,"3","2","nn",".3"
"451","458",451,458,"5","1","tn",".1"
"452","1414",452,1414,"13","7","nt",".3"
"453","1431",453,1431,"8","3","tn",".4"
"454","1283",454,1283,"13","10","nn",".3"
"455","2367",455,2367,"11","9","nt",".5"
"456","2306",456,2306,"13","3","tn",".5"
"457","680",457,680,"13","2","tt",".2"
"458","2281",458,2281,"10","9","nt",".5"
"459","1632",459,1632,"9","8","tt",".4"
"460","460",460,460,"13","1","nt",".1"
"461","708",461,708,"4","1","nn",".2"
"462","13",462,13,"12","3","nn",".1"
"463","364",463,364,"9","0","tn",".1"
"464","1113",464,1113,"4","2","nt",".3"
"465","320",465,320,"14","11","tt",".1"
"466","1581",466,1581,"12","0","tn",".4"
"467","1415",467,1415,"12","5","tt",".3"
"468","1773",468,1773,"14","1","tt",".4"
"469","1590",469,1590,"6","3","tn",".4"
"470","192",470,192,"7","2","nn",".1"
"471","695",471,695,"2","2","tt",".2"
"472","1498",472,1498,"10","10","nt",".4"
"473","482",473,482,"8","1","nn",".2"
"474","1266",474,1266,"3","2","nt",".3"
"475","318",475,318,"7","3","nn",".1"
"476","560",476,560,"8","8","nt",".2"
"477","1765",477,1765,"13","10","tn",".4"
"478","1712",478,1712,"14","13","nn",".4"
"479","2041",479,2041,"8","1","nn",".5"
"480","550",480,550,"14","9","tn",".2"
"481","199",481,199,"9","1","nt",".1"
"482","798",482,798,"14","14","tn",".2"
"483","147",483,147,"11","9","nt",".1"
"484","422",484,422,"10","9","tn",".1"
"485","2154",485,2154,"9","7","nn",".5"
"486","2236",486,2236,"12","0","tn",".5"
"487","1480",487,1480,"9","2","tt",".4"
"488","992",488,992,"12","4","tn",".3"
"489","600",489,600,"13","3","nt",".2"
"490","1471",490,1471,"14","8","nt",".4"
"491","2100",491,2100,"5","5","nn",".5"
"492","1364",492,1364,"11","6","nn",".3"
"493","1853",493,1853,"13","0","tt",".4"
"494","96",494,96,"9","1","tn",".1"
"495","2029",495,2029,"13","2","tn",".5"
"496","631",496,631,"14","11","tn",".2"
"497","2191",497,2191,"5","2","tn",".5"
"498","2107",498,2107,"13","10","tt",".5"
"499","2354",499,2354,"3","1","nt",".5"
"500","594",500,594,"11","8","nt",".2"
"501","5",501,5,"4","0","tn",".1"
"502","138",502,138,"9","3","nn",".1"
"503","1477",503,1477,"12","6","nt",".4"
"504","400",504,400,"9","1","tt",".1"
"505","1662",505,1662,"10","5","nt",".4"
"506","1472",506,1472,"6","5","nt",".4"
"507","1196",507,1196,"2","1","nn",".3"
"508","1277",508,1277,"10","9","nt",".3"
"509","1657",509,1657,"4","3","tn",".4"
"510","569",510,569,"10","9","tn",".2"
"511","893",511,893,"13","12","nt",".2"
"512","1258",512,1258,"9","5","tt",".3"
"513","1994",513,1994,"12","11","tn",".5"
"514","113",514,113,"10","10","nn",".1"
"515","493",515,493,"14","7","tn",".2"
"516","1772",516,1772,"12","11","nt",".4"
"517","910",517,910,"9","4","tn",".2"
"518","2278",518,2278,"8","1","nt",".5"
"519","1992",519,1992,"14","6","tt",".5"
"520","895",520,895,"13","5","tt",".2"
"521","1144",521,1144,"8","6","nn",".3"
"522","2118",522,2118,"14","11","nn",".5"
"523","14",523,14,"12","1","tt",".1"
"524","849",524,849,"10","9","nn",".2"
"525","24",525,24,"10","5","nt",".1"
"526","1955",526,1955,"7","3","tn",".5"
"527","779",527,779,"12","1","nt",".2"
"528","2149",528,2149,"9","5","tt",".5"
"529","2228",529,2228,"10","5","nn",".5"
"530","214",530,214,"9","6","tt",".1"
"531","2110",531,2110,"12","6","nt",".5"
"532","913",532,913,"4","0","tt",".2"
"533","506",533,506,"3","2","nn",".2"
"534","215",534,215,"10","9","tt",".1"
"535","878",535,878,"10","10","nn",".2"
"536","1843",536,1843,"10","6","tt",".4"
"537","773",537,773,"14","11","tt",".2"
"538","1178",538,1178,"9","0","nt",".3"
"539","544",539,544,"10","6","tn",".2"
"540","336",540,336,"13","1","tt",".1"
"541","2096",541,2096,"13","9","nn",".5"
"542","685",542,685,"3","3","nn",".2"
"543","1308",543,1308,"5","3","nt",".3"
"544","694",544,694,"4","2","nt",".2"
"545","2273",545,2273,"6","6","nn",".5"
"546","75",546,75,"8","0","tt",".1"
"547","424",547,424,"6","4","nn",".1"
"548","213",548,213,"10","6","nt",".1"
"549","1192",549,1192,"14","1","tn",".3"
"550","1120",550,1120,"14","4","nt",".3"
"551","752",551,752,"8","0","tt",".2"
"552","707",552,707,"10","10","nt",".2"
"553","2223",553,2223,"7","3","tt",".5"
"554","907",554,907,"12","7","tt",".2"
"555","1893",555,1893,"13","13","tn",".4"
"556","830",556,830,"10","1","tn",".2"
"557","1754",557,1754,"14","6","tt",".4"
"558","1390",558,1390,"14","3","nn",".3"
"559","1372",559,1372,"14","12","tn",".3"
"560","2260",560,2260,"11","3","tn",".5"
"561","760",561,760,"7","4","nn",".2"
"562","176",562,176,"12","5","tn",".1"
"563","1490",563,1490,"13","7","nn",".4"
"564","2262",564,2262,"11","4","tt",".5"
"565","1867",565,1867,"8","2","tn",".4"
"566","870",566,870,"8","3","nt",".2"
"567","365",567,365,"3","3","nn",".1"
"568","508",568,508,"11","3","tn",".2"
"569","1601",569,1601,"6","4","nn",".4"
"570","1112",570,1112,"13","9","nt",".3"
"571","1901",571,1901,"10","1","nt",".4"
"572","1492",572,1492,"14","13","tn",".4"
"573","590",573,590,"8","4","tn",".2"
"574","1925",574,1925,"10","2","tt",".5"
"575","28",575,28,"9","3","tn",".1"
"576","1079",576,1079,"14","14","nt",".3"
"577","897",577,897,"13","9","tt",".2"
"578","2355",578,2355,"2","0","nn",".5"
"579","1927",579,1927,"11","5","tn",".5"
"580","1786",580,1786,"11","9","tt",".4"
"581","254",581,254,"5","1","nt",".1"
"582","1327",582,1327,"14","1","tt",".3"
"583","847",583,847,"12","1","tt",".2"
"584","1347",584,1347,"9","2","tn",".3"
"585","2022",585,2022,"4","2","nn",".5"
"586","505",586,505,"6","3","nn",".2"
"587","2182",587,2182,"7","3","nt",".5"
"588","855",588,855,"6","2","tt",".2"
"589","1097",589,1097,"2","1","tn",".3"
"590","180",590,180,"10","4","nt",".1"
"591","564",591,564,"14","3","tt",".2"
"592","1136",592,1136,"5","0","tt",".3"
"593","2167",593,2167,"7","4","tt",".5"
"594","791",594,791,"8","3","tt",".2"
"595","604",595,604,"6","3","tn",".2"
"596","620",596,620,"6","6","nt",".2"
"597","1080",597,1080,"8","2","tt",".3"
"598","1273",598,1273,"5","5","nn",".3"
"599","761",599,761,"14","2","tn",".2"
"600","542",600,542,"14","1","tn",".2"
"601","675",601,675,"11","5","tt",".2"
"602","1221",602,1221,"12","11","tn",".3"
"603","1209",603,1209,"8","4","nt",".3"
"604","807",604,807,"14","2","tt",".2"
"605","507",605,507,"12","4","nt",".2"
"606","884",606,884,"10","3","nt",".2"
"607","1605",607,1605,"7","3","tn",".4"
"608","195",608,195,"12","6","tt",".1"
"609","842",609,842,"10","5","tt",".2"
"610","732",610,732,"13","8","nn",".2"
"611","463",611,463,"9","7","nn",".1"
"612","1787",612,1787,"13","3","tt",".4"
"613","1226",613,1226,"4","2","nn",".3"
"614","1548",614,1548,"13","4","tn",".4"
"615","188",615,188,"7","3","tn",".1"
"616","1043",616,1043,"5","1","nn",".3"
"617","92",617,92,"6","5","tt",".1"
"618","2087",618,2087,"8","5","nt",".5"
"619","1746",619,1746,"5","2","tn",".4"
"620","755",620,755,"5","3","nt",".2"
"621","666",621,666,"1","1","nn",".2"
"622","2117",622,2117,"12","11","nt",".5"
"623","579",623,579,"12","0","nt",".2"
"624","85",624,85,"12","11","tt",".1"
"625","2375",625,2375,"10","7","nn",".5"
"626","616",626,616,"9","2","tn",".2"
"627","1065",627,1065,"13","13","nn",".3"
"628","2177",628,2177,"4","1","tn",".5"
"629","1737",629,1737,"10","2","nt",".4"
