"sizea","sizeb","temp","cyca","l3ra","l3ma","cycb","l3rb","l3mb"
524288,2048,"tn",10677985378,252164735,250557017,38082678350,63435,1578
131072,2048,"tt",6501312056,260567200,251096652,6523307863,1045497919,56036
65536,4096,"nt",8639163821,2286,293,6339871793,1020200863,122006
12288,2048,"nn",8934104711,561,132,31906598427,160,127
12288,6144,"nn",8923336108,470,28,28953020722,483,352
65536,4096,"nn",8698693409,2189,58,31123464324,196,2
12288,12288,"tn",2033536958,292537103,12470535,8820834209,1131,505
262144,4096,"tt",6406484640,252166607,251840830,6391698609,1020207498,84966
65536,65536,"tt",7118682460,284730807,274838710,7057867212,284732375,275625710
12288,4096,"nn",8929169418,440,396,31070044631,239,138
32768,12288,"nn",9871622290,1303,128,8878180807,456,424
262144,4096,"nt",7651271766,9592,733,6339224784,1020200835,115080
16384,12288,"nn",5971926367,558,527,8860341203,459,396
24576,16384,"tn",4259222357,281704548,128721475,5928768197,558,549
32768,32768,"nt",9866297837,4885,3307,6898582964,323604377,253791739
32768,12288,"tt",7470888893,323601700,238499364,2073200309,292537273,9939465
16384,4096,"nn",5962056743,698,51,31053671263,311,256
131072,131072,"nt",7952739486,4348,4239,6344445331,260568477,245700422
14336,14336,"tt",2140577706,228223111,31170638,5792321667,228224505,89085368
24576,8192,"tt",5556768372,281707274,133522371,4987619248,751468306,4507008
14336,4096,"nt",6921298282,115,12,6339451842,1020200811,108762
131072,4096,"tt",6471233163,260568287,251319664,6366021816,1020200919,76831
524288,131072,"nt",7705103738,96555,30104,6361430421,260568258,246567503
24576,8192,"tn",4634917820,281704535,148726817,22704050071,134,68
524288,8192,"tn",6431722834,252162633,250460798,22713284574,477,35
6144,2048,"tt",6093358738,952883104,312061,6420120370,1028972299,53009
524288,14336,"tn",6382569458,252163065,247864667,6939651373,562,50
16384,8192,"nt",5922327554,670,564,4701036751,751469291,2565837
131072,4096,"nn",7962247144,4544,16,31141235479,273,3
524288,6144,"nt",7643724633,85329,16710,5952780533,952887276,606152
32768,4096,"nt",9788563364,1108,23,6355287516,1020201003,77441
8192,4096,"tn",4688009683,751468985,3032899,31086737805,284,58
24576,12288,"nn",8608501170,856,789,8886340601,458,386
524288,4096,"tt",6414497108,252166242,252154344,6341426438,1020205937,95432
262144,8192,"nt",7639049981,13825,9322,4713863708,751468705,2904302
20480,16384,"tn",2847289626,218007850,57361741,5907440756,570,566
262144,6144,"nt",7633051707,10618,8338,5952908885,952876294,358773
20480,14336,"tn",2467341508,218009281,56404855,6896798425,1046,898
262144,32768,"tn",6279988770,252162855,242396916,9814248817,1299,1199
131072,16384,"tt",6476062967,260569709,252823006,1956469200,195422628,39548677
8192,4096,"nn",22975300822,401,31,31134100489,196,4
524288,20480,"tt",6396045665,252162893,250551255,3246189637,218009892,98717063
24576,12288,"tt",5827067664,281711159,174981106,2188305668,292542522,21408043
524288,524288,"tt",6437236793,252163481,250013154,6381471843,252163363,249505939
32768,8192,"nn",9874560576,1202,1035,22727438901,380,262
12288,8192,"tn",2018314076,292537911,12130507,22643763480,1203,569
524288,65536,"tn",6387119308,252162827,247898027,8645497094,2337,2163
32768,24576,"tt",6923994282,323601315,246130701,4343528632,281705699,134955548
12288,2048,"nt",8860046412,546,96,6375437865,1023126120,53359
20480,20480,"nt",6623207159,2905,2056,2456559308,218008647,57642445
6144,6144,"tt",6505483070,953232930,1176352,10900765749,952965526,20934870
14336,4096,"nn",6975295220,537,34,31111232658,193,4
24576,6144,"nn",8611091492,948,775,28986502475,325,196
65536,65536,"nn",8688285548,2094,6,8659090854,2135,28
32768,16384,"nn",9846935684,1087,1029,5935903979,561,519
131072,65536,"nn",7949238343,4790,57,8652342637,2262,2219
131072,8192,"tn",6571471474,260567698,254957560,22733898766,357,34
262144,131072,"nt",7702710005,9002,817,6477352355,260567657,252577305
524288,24576,"nn",7713099997,111352,17505,8550540093,869,773
24576,4096,"tt",6019847516,281707205,132455862,6288459912,1020201081,122047
524288,131072,"nn",7698366378,110149,19470,7938060513,4857,170
8192,2048,"tn",4673189785,751468184,1760158,31889816235,337,31
16384,12288,"nt",5920588423,915,333,2005447519,292537585,12463356
16384,14336,"nt",5927026371,919,585,1773986628,228218700,20349721
131072,8192,"nn",7956116499,4376,114,22820897816,346,307
20480,16384,"nn",6643487096,768,684,5944207393,645,103
65536,16384,"tt",6973201853,284732072,271504810,1676956129,195420088,25242719
24576,24576,"tn",4398314174,281704928,135194491,8522598505,4073,3829
6144,6144,"tn",5909186675,952875170,1170621,28997030030,324,205
32768,24576,"nt",9826144902,1112,1069,4612521135,281705338,147706664
16384,8192,"tn",3969766366,195423993,28346560,24331816439,161725,55302
20480,12288,"tt",5890332768,218016964,114275483,2150838962,292542327,19782387
14336,2048,"nt",6930977097,531,3,6393698280,1029152073,45576
12288,12288,"nt",8859545828,1754,1251,2026687944,292538055,13993160
65536,14336,"tn",6421565163,284733196,239408180,6943320242,1902,1525
8192,8192,"nt",22753181532,643,323,4695657319,751471519,2750350
32768,32768,"tt",7561081434,323607282,286159074,6505975780,323604634,235062450
131072,6144,"nt",7895403490,4375,150,5956803343,952872637,2133152
8192,6144,"nt",22737388308,371,287,5951730994,952900518,2825607
20480,4096,"nn",6652767706,767,14,31132156576,259,7
524288,65536,"nn",7771006458,113272,17820,8686227759,5838,2062
20480,6144,"tt",4100604223,218013271,140447454,5998816768,953012262,480107
262144,16384,"tn",6300882400,252163073,243419904,5952455975,692,601
6144,2048,"tn",5897435081,952877721,452241,31893680302,283,166
131072,14336,"nn",7944808979,4159,8,6943726625,489,1
14336,4096,"tt",5721079037,228227627,71636996,6389499490,1020206304,187191
6144,2048,"nt",29125657521,365,208,6423806679,1033971293,42208
20480,2048,"tt",6481767088,218012149,58928710,6465400251,1035700366,46243
524288,12288,"nt",7641023878,95533,10537,2030182593,292537264,13433400
16384,6144,"tt",3490508324,195424117,100519759,6149680390,952905391,777533
16384,6144,"nn",5967420779,734,627,28964015353,296,68
16384,16384,"tt",3650740959,195422867,125736111,3647866630,195423575,127709815
65536,14336,"tt",6619682227,284733102,252466633,1763897716,228219503,20099793
24576,24576,"nt",8561463602,1009,871,4719194519,281704597,154926521
12288,4096,"tt",7839851438,292547756,55380280,6358585867,1020208697,141091
262144,20480,"tt",6346257065,252163758,241042390,2906940701,218009004,73990095
262144,4096,"tn",6284046469,252163151,242629200,31139747248,440,367
2048,2048,"nn",32254049026,178,8,32128777662,136,16
65536,20480,"tn",6617279695,284733064,249617504,6638913002,794,695
6144,4096,"nn",29374241625,311,19,31323798824,252,4
24576,8192,"nt",8532337591,1583,598,4554328124,751468978,2196476
262144,262144,"tt",6391383666,252163167,247535036,6319791147,252164384,246220982
32768,16384,"tn",7472326374,323602224,282626128,5951075083,2073,1789
2048,2048,"tn",6213138808,1004803604,44154,31874459245,238,86
12288,6144,"tt",7092046759,292546453,86368415,6093288523,953132631,831612
262144,262144,"tn",6374489240,252162992,247385416,7666375813,9049,583
65536,14336,"nn",8683988982,2399,2105,6933857687,503,463
16384,6144,"nt",5936191612,629,528,5924104843,952884945,274443
262144,12288,"tt",6369335755,252162559,244802920,1881254963,292537189,3485952
524288,24576,"tt",6460311219,252166745,251482705,5564930384,281709852,199152927
4096,4096,"tn",6311298701,1020200777,118324,31116049634,521,320
24576,14336,"tn",4358840948,281705972,133303872,6922294973,1178,545
16384,12288,"tn",1715197175,195419271,25820976,8826450197,537,425
262144,16384,"nn",7681555493,10741,8850,5945909602,605,548
65536,2048,"tn",6900469166,284733215,264257178,31940924050,388,221
262144,131072,"nn",7694715946,12194,9088,7950980439,16713,9253
32768,4096,"tt",7526905448,323601108,286514691,6366730101,1020200894,117667
131072,20480,"tn",6389527071,260568647,245324862,6635481110,1320,989
4096,4096,"nn",31468731015,796,514,31376493047,192,169
262144,8192,"tn",6364362976,252162595,246755119,22708342927,369,298
524288,12288,"tn",6413212841,252162312,249287657,8886816855,539,449
8192,4096,"tt",10360166074,751479072,18755720,6357943195,1020208462,139066
20480,2048,"nt",6613298429,199,10,6380131588,1026936711,45140
14336,8192,"nn",6976922147,577,456,22698526166,332,261
131072,12288,"nt",7890818355,5137,1501,1971905352,292537953,10497354
524288,16384,"nt",7639553591,106911,16665,1696180950,195420045,25423534
262144,65536,"nn",7699353241,10744,693,8653545595,3293,231
24576,20480,"nt",8548310071,2427,1375,2454184304,218009339,58519083
262144,24576,"tn",6307915757,252162519,243909911,8552565002,972,844
65536,2048,"nn",8699041908,2134,2070,31942167770,108,70
4096,4096,"nt",31217190686,255,80,6365937831,1020200867,108301
14336,14336,"nt",6905679560,610,50,1688476350,228218376,16853048
32768,6144,"nn",9875977470,1157,1032,29065600208,335,209
14336,12288,"tn",1794163827,228219182,19420833,8823168121,2273,1721
8192,6144,"tt",7892246883,751472993,13281686,6529524671,953016904,1861298
32768,32768,"tn",6131994230,323601041,212305812,9807511800,2549,2331
14336,14336,"nn",6961790447,542,35,6931693379,622,577
524288,131072,"tt",6437131026,252162842,250323908,6390463337,260568688,246433324
6144,4096,"tn",5895224563,952994437,227473,31132744605,206,57
131072,8192,"nt",7940406379,9980,5725,4767373494,751469315,3254256
16384,16384,"nn",5961197816,673,43,5921543770,686,639
524288,32768,"nt",7706780644,103877,16866,7241063133,323600641,272751563
524288,24576,"nt",7678715803,96981,41029,4276571139,281704428,132271601
524288,14336,"tt",6373894174,252167323,250511567,1609256833,228221382,10577735
6144,6144,"nn",29345346138,322,26,30224189818,1132,835
131072,131072,"nn",7955825661,4297,215,7912710122,4175,4115
32768,12288,"tn",7278619986,323602140,272023838,8853428589,3052,2768
24576,2048,"nt",8550072871,906,15,6486630627,1044055654,53896
524288,4096,"tn",6417460326,252162942,249743250,31180175539,280,43
524288,20480,"nt",7660041431,107116,45242,2482119647,218009379,58987528
65536,12288,"nn",8701807726,2159,2085,8887224810,457,391
32768,6144,"tt",7487476567,323600369,285671628,5980304482,953005754,183270
24576,2048,"tt",5074176220,281708467,160858674,6328233715,1017223180,51917
524288,24576,"tn",6353748757,252163515,246733278,8569934757,5072,1781
2048,2048,"tt",6325585011,1022614020,56272,6379838056,1022645031,51662
20480,2048,"nn",6655334844,820,762,32066152097,123,35
262144,8192,"tt",6363470291,252166806,249499152,4681485997,751477675,268780
20480,14336,"tt",6147942406,218016171,110410754,1957599968,228223013,29206073
262144,65536,"tt",6393697348,252162582,247982649,6827779941,284733038,261973483
131072,16384,"nt",7896431111,4738,4447,1688107698,195419433,25862740
65536,8192,"tt",6846273127,284731390,259018174,4774625193,751473566,4292061
32768,2048,"nn",9875935786,1121,26,31947595586,164,6
131072,65536,"nt",7955734894,4259,4125,6652867234,284732748,254394614
14336,6144,"nt",6922359664,670,76,5943066897,952893205,1486336
4096,4096,"tt",6636397824,1020281564,201091,6948158534,1020255088,1343365
65536,32768,"tt",7227246432,284733865,280785411,6279548760,323603337,223021085
32768,14336,"tn",7357165763,323601716,275844569,6931513742,588,515
131072,20480,"nt",7904919758,7905,3827,2475467037,218008311,58416503
65536,32768,"nn",8695310570,2230,129,9838714816,1137,1074
14336,4096,"tn",1746477000,228218524,17539142,31117833364,232,30
14336,8192,"tn",1726369386,228218666,16613030,22681656639,377,62
20480,8192,"nt",6609643507,237,28,4711823593,751468619,3875902
8192,6144,"tn",4709429074,751467868,4286861,28905487839,741,416
16384,14336,"tn",1728970813,195420087,26154780,6892698748,1939,1140
262144,12288,"nt",7638402472,10998,3383,1982041046,292537745,10955764
32768,20480,"tt",7484256336,323605132,284594713,2874069842,218010542,79267497
524288,524288,"nt",7710818251,92081,481,6398390100,252163252,250711763
524288,12288,"tt",6365626684,252166268,250074905,2223883372,292540346,23462672
20480,4096,"tn",2503939674,218009754,58261781,30961996521,2399,2148
262144,2048,"nt",7648225709,9216,296,6396498979,1029618127,43724
131072,14336,"tn",6477088041,260568530,250289449,6945769371,695,188
20480,6144,"tn",2531755894,218008731,59034637,28840393893,296,255
524288,16384,"tt",6358716274,252163093,250379919,1297921562,195418994,4952994
262144,16384,"tt",6353373081,252167013,248953047,1959426879,195421332,39234298
262144,14336,"nt",7645288109,13405,4751,1758366175,228220207,19509970
524288,8192,"nt",7646182235,86838,20008,4723302717,751468432,4119616
524288,14336,"nn",7703517228,101953,20100,6904162475,497,465
12288,12288,"tt",5876473098,292543947,85360260,2178549381,292543317,20443204
524288,262144,"nt",7704296696,81087,14509,6309309103,252162574,246350688
14336,6144,"nn",6978062747,571,491,29036153097,305,199
524288,65536,"tt",6443567862,252163993,250375502,6928075398,284731187,267831383
262144,12288,"nn",7697092062,9851,8550,8886184748,455,385
65536,16384,"nn",8665282519,2240,2073,5944668116,628,521
2048,2048,"nt",32023489690,190,90,6249673247,1014264197,45740
524288,2048,"tt",6355763354,252162396,250325757,6512047364,1045497949,44399
262144,131072,"tn",6414616275,252163495,249442427,7920011999,6666,2042
524288,6144,"nn",7697973790,97364,17622,29082703615,386,165
65536,65536,"nt",8687070848,2530,2293,6764039192,284731594,260068538
131072,32768,"nn",7961954377,4435,4180,9812503370,1174,1037
24576,14336,"nt",8524775821,933,23,1738786735,228218563,18596835
14336,12288,"nt",6913968242,1125,799,2001600135,292536990,12587368
131072,2048,"tn",6419755277,260567529,247126129,31932824534,296,68
12288,6144,"nt",8866920505,140,33,5923963733,952888747,325086
524288,262144,"tt",6477149306,252162729,251835596,6304634926,252163179,245394788
16384,4096,"tn",1994296235,195419141,26125858,30966839233,797,460
32768,8192,"tt",8081990774,323602694,212816840,4808312486,751469239,1471843
8192,8192,"tn",4675033517,751467415,2541408,22649209791,438,81
524288,8192,"tt",6385586490,252168380,251047883,4673799821,751475624,236521
20480,14336,"nn",6661342494,737,15,6932335864,589,6
20480,2048,"tn",2476551971,218008888,57127233,31925445132,631,491
32768,2048,"tn",6879690524,323600939,251243330,31967985666,449,250
524288,8192,"nn",7706295832,95855,303,22752892733,330,280
16384,12288,"tt",4993790678,195422843,25552359,4166889661,292538563,12123847
32768,4096,"nn",9890809187,1088,1059,31158530366,192,135
131072,4096,"tn",6539213782,260568028,253329172,31144724990,659,407
65536,16384,"nt",8616465883,2141,62,1658387055,195419014,25292987
524288,262144,"tn",6398570838,252162364,248612604,7708746866,35649,22789
262144,8192,"nn",7708874609,10898,9082,22704513371,319,258
131072,8192,"tt",6482645022,260568887,253827294,4772686901,751469980,5273040
131072,12288,"tt",6400188138,260570435,248838123,2091112336,292542071,16150381
20480,14336,"nt",6597297053,811,64,1703847648,228218387,17651189
65536,2048,"nt",8630986378,2268,2059,6428268256,1034744140,41035
524288,524288,"tn",6415314696,252162029,249446731,7674054088,91552,5930
4096,2048,"tn",6307929290,1020200872,111100,31886707198,125,72
65536,8192,"tn",6780095084,284731039,258500976,22734176843,421,80
262144,20480,"nn",7695260786,12237,9075,6623228139,693,652
131072,65536,"tn",6371598370,260568236,244855809,8643054940,2299,2093
32768,8192,"tn",6980973022,323600585,256102432,22735539860,985,457
20480,16384,"nt",6612550370,1732,952,1713805758,195419391,27543330
20480,6144,"nt",6612346810,691,650,5983631725,953321072,682633
131072,6144,"tt",6565306343,260575528,257254382,5930414394,952890016,241988
32768,32768,"nn",9875284805,1171,1,9843403390,1194,37
8192,6144,"nn",22949172920,632,282,29211302012,307,236
262144,262144,"nn",7695290296,9261,2037,7672685646,10732,8776
131072,24576,"nt",7928237079,4659,4436,4617316809,281704114,150081021
24576,4096,"nn",8597101740,877,784,31145709878,232,147
524288,4096,"nt",7643639216,100639,294,6314026038,1020201402,183410
24576,8192,"nn",8593529422,867,43,22752527925,488,403
65536,16384,"tn",6918885465,284732589,266100085,5951994624,666,96
65536,65536,"tn",7051097363,284732018,272175294,8668431765,2295,2180
6144,2048,"nn",30650285211,326,30,32114714523,87,8
20480,20480,"tt",4946305817,218013377,180902967,4788399298,218011847,178814350
32768,20480,"tn",6255820816,323600955,219128439,6632843193,1245,1072
16384,2048,"tn",1756290904,195419435,27214681,31783671073,409,301
12288,8192,"nn",8942469482,431,6,22715149659,333,5
131072,6144,"nn",7952096242,4620,4185,29026689165,397,205
262144,14336,"nn",7701178800,9466,42,6933926479,509,6
524288,2048,"nn",7706403298,77358,170,31899247223,218,143
65536,6144,"nn",8693346698,2234,2190,29053556704,247,34
4096,2048,"tt",6323227323,1020200898,118752,6445794713,1033169647,56790
20480,20480,"nn",6658057145,938,769,6635187129,749,22
16384,16384,"tn",1775374131,195419280,27879501,5904776692,957,377
131072,6144,"tn",6252900234,260568321,238460713,29043994165,660,559
131072,20480,"tt",6507660979,260571615,253385886,2994896120,218013457,86543258
524288,14336,"nt",7648297352,101954,35105,1797046971,228219998,21370155
65536,12288,"nt",8616084628,2112,36,2039953711,292536586,13823670
131072,14336,"tt",6422110144,260573462,249968390,1891996364,228222573,26278990
16384,8192,"tt",3653046660,195425453,122711605,5215413501,751479123,5096460
65536,8192,"nt",8613244135,2148,2098,4660713638,751469226,2120556
12288,2048,"tn",2007498326,292537696,11365186,31874157911,397,233
24576,14336,"tt",6004037082,281710993,163050456,1914938780,228222176,27298462
20480,8192,"tt",4469854874,218014327,160980048,4836005202,751477282,4201370
524288,6144,"tt",6404764661,252167456,251882178,5922194155,952875291,133289
24576,4096,"nt",8539056436,893,787,6339465002,1020200871,106901
524288,262144,"nn",7711226365,76415,20294,7663596666,13584,9508
32768,2048,"nt",9807691066,1204,1043,6361825428,1015419206,39628
32768,14336,"nn",9917620697,1303,1033,6977996149,1096,458
32768,8192,"nt",9799542463,1583,443,4689671455,751467582,2642239
24576,16384,"tt",5990456287,281711714,171444185,1907576692,195422755,36661588
65536,24576,"nt",8648956954,2229,68,4420647946,281705588,140660344
262144,65536,"tn",6376068950,252162562,247472386,8645957476,2253,2099
24576,20480,"nn",8849865997,981,868,6637552672,711,55
16384,6144,"tn",1741401104,195419175,27005541,28984042742,1457,1295
262144,24576,"nn",7706549549,13322,9538,8551324340,860,777
4096,2048,"nt",31218226075,226,156,6428547057,1032077052,54191
24576,4096,"tn",4292005418,281705762,130056449,31087877026,307,199
524288,16384,"tn",6420898485,252162669,250430965,5959101339,629,541
65536,6144,"tt",6134496453,284731761,225570570,5915914167,953231272,688479
65536,6144,"nt",8615746284,2260,2122,5948497709,952900666,810954
262144,32768,"nt",7701557289,9112,8521,6748135970,323601159,247582888
131072,32768,"tt",6660444173,260571148,259184641,5974718031,323604224,207444102
24576,24576,"nn",8603381741,965,902,8580719851,834,41
12288,8192,"nt",8862931927,492,402,4712479361,751470799,2912023
20480,20480,"tn",2491665264,218009388,57635253,6590113854,1533,1448
24576,6144,"nt",8523631127,985,41,5938164150,952890883,198738
16384,8192,"nn",5966681501,744,598,22602088951,373,61
8192,8192,"tt",10535442065,751478218,68453655,5757256690,751475182,4673814
65536,6144,"tn",6483448442,284731687,242958386,29038163892,841,630
262144,2048,"nn",7694059369,9461,127,31915115048,256,241
131072,32768,"tn",6573372969,260570048,255070344,9817076048,1344,178
24576,6144,"tn",4882367211,281705915,161849229,28993261319,1274,1094
14336,2048,"tn",1758707494,228218625,18032164,31876700885,538,391
24576,14336,"nn",8586630434,988,111,6935502982,577,500
131072,16384,"tn",6565018879,260568388,255008481,5951573639,813,169
20480,8192,"nn",6657419300,806,732,22727277575,327,43
262144,14336,"tn",6406710455,252162981,249310838,6955700672,673,583
262144,24576,"nt",7671136265,9592,8824,4506749838,281704953,145467929
65536,24576,"tt",7066669655,284732000,274646266,3897167903,281704275,112072795
32768,24576,"tn",7627762219,323601459,289750834,8552614082,1135,233
14336,2048,"tt",6371907821,228225613,18083706,6431458590,1038292483,92004
24576,20480,"tt",6054634150,281710185,192342203,2811391728,218010006,75488373
131072,65536,"tt",6662270712,260569487,259023849,6164320946,284734588,229562804
32768,2048,"tt",7240751712,323601903,270409407,6215103949,995758479,51257
131072,14336,"nt",7886529435,4535,4221,1943583011,228218371,18521096
20480,16384,"tt",6118903818,218016336,113431628,2010501573,195423869,41166118
524288,16384,"nn",7686887448,102564,81,5946958421,622,30
32768,14336,"nt",9799340755,1478,588,1749231608,228218766,19792448
65536,8192,"nn",8700316937,2474,67,22710625557,361,10
131072,24576,"tt",6559299800,260568237,255394348,4771702172,281704076,157653235
32768,12288,"nt",9789507602,1103,52,2018979096,292536706,12673623
14336,2048,"nn",6974819111,551,455,31925297560,126,71
14336,12288,"tt",5642009687,228227676,88828999,2168696188,292542734,20682991
65536,12288,"tt",6813970785,284732603,257430567,1944310684,292536658,7550409
12288,2048,"tt",7954553689,292551132,28031532,6228168735,1001718785,62648
262144,2048,"tt",6396576095,252166947,251532649,6501694180,1045505206,51855
524288,524288,"nn",7701308657,105197,449,7674338853,90232,261
6144,4096,"nt",29114214967,364,306,6355643005,1020200815,110553
65536,20480,"nn",8676571039,2117,2059,6621033674,699,648
65536,20480,"tt",6991254634,284734437,271053414,3162699380,218011456,94776989
131072,131072,"tt",6462693936,260569302,248640249,6392738640,260570501,247455817
32768,20480,"nt",9815013110,1898,1724,2440895069,218008912,57142544
131072,4096,"nt",7892168704,4208,4130,6387254845,1020201098,152670
24576,24576,"tt",6162828461,281709946,212587255,4856292400,281708161,162996492
32768,6144,"tn",6174464006,323603148,213942151,29053197965,3299,2519
524288,131072,"tn",6432851535,252162621,250348444,7921449494,6565,1973
24576,16384,"nn",8580837044,846,32,5935105111,578,40
6144,6144,"nt",29117552148,340,30,5954919579,953005422,349340
524288,20480,"tn",6438817235,252162590,250604332,6637815291,862,112
262144,4096,"nn",7709664324,10001,384,31138292556,134,12
8192,2048,"tt",6738182709,751472068,4571282,6236056100,999519291,95085
20480,4096,"nt",6611895283,694,650,6338800294,1020200848,77297
131072,12288,"tn",6320408596,260568042,242062902,8873195186,465,59
131072,24576,"nn",7951834557,4271,19,8561828714,839,8
262144,262144,"nt",7701318837,15707,14828,6289525681,252162505,245342044
262144,16384,"nt",7642329881,9477,5197,1683174093,195420287,25613267
262144,12288,"tn",6395738881,252162467,248928638,8912134268,449,432
262144,65536,"nt",7703094430,9240,8557,6652003804,284732121,254197587
524288,32768,"nn",7707585522,83647,229,9815422025,1104,1071
262144,20480,"tn",6390566866,252162435,248396513,6609833210,704,34
16384,2048,"tt",6244465680,195424627,25637235,6390275224,1024334930,50288
12288,12288,"nn",8923268955,553,455,8935371881,654,160
8192,2048,"nn",22954326688,701,596,32095275976,223,21
16384,14336,"nn",5968890315,640,16,6924002025,610,8
262144,14336,"tt",6331471995,252165229,247856038,1848710503,228221296,22997629
32768,6144,"nt",9803957801,1747,1549,5924233210,952986432,242886
262144,32768,"tt",6299407598,252162990,242930042,7823583336,323603466,302732241
8192,8192,"nn",22968622736,428,285,22721058336,366,276
524288,65536,"nt",7705471928,102744,16709,6982279976,284731279,271024869
24576,20480,"tn",4391231803,281705334,135304363,6600199476,774,726
16384,4096,"tt",3988911230,195428373,75271899,6396617770,1020207763,287105
